pedestrianId simTime groupId-PID5
149 4.8 1
162 4.8 1
168 4.8 1
171 4.8 1
180 4.8 1
182 4.8 1
188 4.8 1
190 4.8 1
195 4.8 0
196 4.8 0
199 4.8 1
1 4.9 0
2 4.9 0
20 4.9 1
27 4.9 1
29 4.9 1
33 4.9 1
41 4.9 1
45 4.9 1
52 4.9 1
58 4.9 0
61 4.9 0
62 4.9 0
67 4.9 0
75 4.9 1
84 4.9 1
93 4.9 1
107 4.9 1
111 4.9 1
112 4.9 1
115 4.9 1
123 4.9 1
125 4.9 1
131 4.9 1
155 4.9 1
158 4.9 1
159 4.9 1
172 4.9 0
174 4.9 1
176 4.9 1
179 4.9 1
181 4.9 1
185 4.9 1
5 5.0 0
18 5.0 1
21 5.0 1
37 5.0 1
49 5.0 1
57 5.0 1
64 5.0 1
66 5.0 0
73 5.0 1
83 5.0 0
87 5.0 1
98 5.0 1
99 5.0 1
101 5.0 1
108 5.0 1
109 5.0 1
114 5.0 1
117 5.0 1
118 5.0 1
119 5.0 1
126 5.0 1
128 5.0 1
129 5.0 1
135 5.0 0
136 5.0 1
140 5.0 1
151 5.0 1
153 5.0 1
156 5.0 1
157 5.0 1
164 5.0 1
169 5.0 1
173 5.0 0
183 5.0 1
193 5.0 0
194 5.0 0
198 5.0 1
200 5.0 1
3 5.1 0
7 5.1 0
9 5.1 0
10 5.1 0
17 5.1 1
19 5.1 1
22 5.1 1
39 5.1 1
47 5.1 1
48 5.1 0
50 5.1 1
71 5.1 0
72 5.1 1
74 5.1 1
79 5.1 0
80 5.1 1
82 5.1 1
89 5.1 1
90 5.1 1
91 5.1 1
92 5.1 1
94 5.1 1
95 5.1 1
110 5.1 1
116 5.1 0
121 5.1 1
127 5.1 1
133 5.1 1
138 5.1 1
141 5.1 0
143 5.1 1
144 5.1 0
150 5.1 1
167 5.1 0
177 5.1 1
178 5.1 1
184 5.1 1
187 5.1 0
191 5.1 1
192 5.1 1
23 5.2 1
25 5.2 1
35 5.2 1
38 5.2 1
51 5.2 1
53 5.2 1
54 5.2 1
59 5.2 1
69 5.2 0
81 5.2 1
85 5.2 1
100 5.2 1
104 5.2 1
105 5.2 1
122 5.2 1
132 5.2 1
134 5.2 1
137 5.2 0
145 5.2 0
146 5.2 1
148 5.2 1
152 5.2 1
154 5.2 1
161 5.2 1
163 5.2 1
165 5.2 1
171 5.2 1
175 5.2 1
4 5.3 0
13 5.3 1
15 5.3 0
16 5.3 0
26 5.3 1
30 5.3 1
31 5.3 1
34 5.3 1
36 5.3 1
43 5.3 1
55 5.3 1
60 5.3 1
63 5.3 0
78 5.3 1
86 5.3 1
88 5.3 1
96 5.3 1
97 5.3 1
102 5.3 1
106 5.3 1
113 5.3 1
139 5.3 0
142 5.3 1
147 5.3 1
160 5.3 1
162 5.3 1
168 5.3 1
170 5.3 1
181 5.3 1
186 5.3 1
189 5.3 0
195 5.3 0
197 5.3 0
199 5.3 1
8 5.4 0
11 5.4 0
12 5.4 1
14 5.4 0
24 5.4 1
28 5.4 1
40 5.4 1
42 5.4 1
46 5.4 1
56 5.4 0
62 5.4 0
67 5.4 0
68 5.4 1
70 5.4 0
75 5.4 1
76 5.4 0
77 5.4 1
103 5.4 1
107 5.4 1
111 5.4 1
115 5.4 1
120 5.4 1
123 5.4 1
130 5.4 1
131 5.4 1
149 5.4 1
166 5.4 1
174 5.4 1
179 5.4 1
180 5.4 1
183 5.4 1
188 5.4 1
190 5.4 1
2 5.5 0
6 5.5 0
18 5.5 1
20 5.5 1
29 5.5 1
32 5.5 1
33 5.5 1
37 5.5 1
44 5.5 1
45 5.5 1
52 5.5 1
58 5.5 0
61 5.5 0
65 5.5 0
73 5.5 1
83 5.5 0
84 5.5 1
99 5.5 1
108 5.5 1
112 5.5 1
114 5.5 1
117 5.5 1
119 5.5 1
124 5.5 1
128 5.5 1
129 5.5 1
140 5.5 1
155 5.5 1
157 5.5 1
159 5.5 1
172 5.5 0
176 5.5 1
182 5.5 1
185 5.5 1
200 5.5 1
10 5.6 0
17 5.6 1
19 5.6 1
27 5.6 1
41 5.6 1
64 5.6 1
66 5.6 0
74 5.6 1
82 5.6 1
87 5.6 1
90 5.6 1
93 5.6 1
98 5.6 1
101 5.6 1
109 5.6 1
118 5.6 1
121 5.6 1
125 5.6 1
127 5.6 1
133 5.6 1
136 5.6 1
144 5.6 0
151 5.6 1
152 5.6 1
156 5.6 1
158 5.6 1
173 5.6 0
178 5.6 1
193 5.6 0
194 5.6 0
196 5.6 0
198 5.6 1
3 5.7 0
5 5.7 0
7 5.7 0
21 5.7 1
22 5.7 1
25 5.7 1
35 5.7 1
38 5.7 1
47 5.7 1
49 5.7 1
50 5.7 1
53 5.7 1
57 5.7 1
71 5.7 0
72 5.7 1
79 5.7 0
81 5.7 1
89 5.7 1
91 5.7 1
92 5.7 1
100 5.7 1
110 5.7 1
116 5.7 0
122 5.7 1
126 5.7 1
138 5.7 1
141 5.7 0
143 5.7 1
148 5.7 1
153 5.7 1
154 5.7 1
164 5.7 1
165 5.7 1
167 5.7 0
169 5.7 1
171 5.7 1
177 5.7 1
192 5.7 1
199 5.7 1
4 5.8 0
9 5.8 0
23 5.8 1
30 5.8 1
31 5.8 1
34 5.8 1
39 5.8 1
43 5.8 1
48 5.8 0
51 5.8 1
54 5.8 1
55 5.8 1
59 5.8 1
63 5.8 0
69 5.8 0
80 5.8 1
85 5.8 1
86 5.8 1
88 5.8 1
94 5.8 1
95 5.8 1
102 5.8 1
104 5.8 1
105 5.8 1
106 5.8 1
107 5.8 1
113 5.8 1
132 5.8 1
135 5.8 0
137 5.8 0
145 5.8 0
147 5.8 1
150 5.8 1
160 5.8 1
161 5.8 1
162 5.8 1
163 5.8 1
175 5.8 1
181 5.8 1
184 5.8 1
186 5.8 1
187 5.8 0
191 5.8 1
1 5.9 0
13 5.9 1
14 5.9 0
15 5.9 0
26 5.9 1
36 5.9 1
60 5.9 1
62 5.9 0
67 5.9 0
68 5.9 1
75 5.9 0
77 5.9 1
78 5.9 1
96 5.9 1
97 5.9 1
103 5.9 1
111 5.9 1
115 5.9 1
120 5.9 1
134 5.9 1
139 5.9 0
142 5.9 1
149 5.9 1
168 5.9 1
170 5.9 1
180 5.9 1
183 5.9 1
189 5.9 0
195 5.9 0
197 5.9 0
8 6.0 0
11 6.0 0
18 6.0 1
20 6.0 1
24 6.0 1
37 6.0 1
46 6.0 1
52 6.0 1
56 6.0 0
70 6.0 0
73 6.0 1
83 6.0 0
84 6.0 1
99 6.0 1
123 6.0 1
130 6.0 1
131 6.0 1
140 6.0 1
146 6.0 1
155 6.0 1
157 6.0 1
159 6.0 1
166 6.0 1
174 6.0 1
176 6.0 1
179 6.0 1
188 6.0 1
190 6.0 1
2 6.1 0
6 6.1 0
12 6.1 1
28 6.1 1
29 6.1 1
33 6.1 1
40 6.1 1
42 6.1 1
45 6.1 1
58 6.1 0
61 6.1 0
66 6.1 0
76 6.1 0
82 6.1 1
98 6.1 1
108 6.1 1
112 6.1 1
114 6.1 1
117 6.1 1
119 6.1 1
121 6.1 1
127 6.1 1
128 6.1 1
129 6.1 1
152 6.1 1
172 6.1 0
185 6.1 1
193 6.1 0
200 6.1 1
10 6.2 0
16 6.2 0
17 6.2 1
19 6.2 1
22 6.2 1
25 6.2 1
44 6.2 1
53 6.2 1
64 6.2 1
74 6.2 1
87 6.2 1
89 6.2 1
90 6.2 1
91 6.2 1
92 6.2 1
93 6.2 1
100 6.2 1
109 6.2 1
116 6.2 0
118 6.2 1
133 6.2 1
136 6.2 1
138 6.2 0
144 6.2 0
151 6.2 1
154 6.2 1
156 6.2 1
165 6.2 1
167 6.2 0
171 6.2 1
173 6.2 0
178 6.2 1
182 6.2 1
194 6.2 0
198 6.2 1
199 6.2 1
4 6.3 0
7 6.3 0
23 6.3 1
27 6.3 1
31 6.3 1
32 6.3 1
34 6.3 1
35 6.3 1
38 6.3 1
41 6.3 1
43 6.3 1
47 6.3 1
49 6.3 1
50 6.3 1
63 6.3 0
65 6.3 0
71 6.3 0
72 6.3 1
81 6.3 1
101 6.3 1
106 6.3 1
107 6.3 1
110 6.3 1
122 6.3 1
124 6.3 1
125 6.3 1
126 6.3 1
132 6.3 1
137 6.3 0
141 6.3 0
143 6.3 1
145 6.3 0
147 6.3 1
148 6.3 1
153 6.3 1
158 6.3 1
163 6.3 1
164 6.3 1
177 6.3 1
181 6.3 1
186 6.3 1
3 6.4 0
5 6.4 0
9 6.4 0
14 6.4 0
15 6.4 0
30 6.4 1
39 6.4 1
51 6.4 1
54 6.4 1
55 6.4 0
57 6.4 1
59 6.4 1
62 6.4 0
67 6.4 0
68 6.4 1
69 6.4 0
75 6.4 0
79 6.4 0
80 6.4 1
85 6.4 1
86 6.4 1
88 6.4 1
95 6.4 1
102 6.4 1
113 6.4 1
115 6.4 1
120 6.4 1
142 6.4 1
160 6.4 1
161 6.4 1
162 6.4 1
168 6.4 1
169 6.4 1
175 6.4 1
183 6.4 1
184 6.4 1
187 6.4 0
192 6.4 1
195 6.4 0
196 6.4 0
13 6.5 1
18 6.5 1
21 6.5 1
26 6.5 1
36 6.5 1
37 6.5 1
52 6.5 1
60 6.5 1
73 6.5 1
77 6.5 1
78 6.5 1
83 6.5 0
94 6.5 1
96 6.5 1
99 6.5 1
103 6.5 1
104 6.5 1
105 6.5 1
111 6.5 1
123 6.5 1
131 6.5 1
134 6.5 1
140 6.5 1
149 6.5 1
157 6.5 1
174 6.5 1
179 6.5 1
180 6.5 1
189 6.5 0
191 6.5 1
197 6.5 0
8 6.6 0
11 6.6 0
20 6.6 1
46 6.6 1
48 6.6 0
70 6.6 0
82 6.6 1
84 6.6 1
97 6.6 1
114 6.6 1
117 6.6 1
119 6.6 1
121 6.6 1
127 6.6 1
129 6.6 1
130 6.6 1
139 6.6 0
150 6.6 1
152 6.6 1
155 6.6 1
159 6.6 1
170 6.6 1
176 6.6 1
190 6.6 1
2 6.7 0
24 6.7 1
25 6.7 1
29 6.7 1
33 6.7 1
45 6.7 1
53 6.7 1
56 6.7 0
58 6.7 0
61 6.7 0
64 6.7 1
66 6.7 0
89 6.7 1
98 6.7 1
100 6.7 1
107 6.7 1
108 6.7 1
118 6.7 1
128 6.7 1
135 6.7 0
147 6.7 1
151 6.7 1
154 6.7 1
165 6.7 1
166 6.7 1
171 6.7 1
172 6.7 0
178 6.7 1
185 6.7 1
188 6.7 1
193 6.7 0
199 6.7 1
200 6.7 1
4 6.8 0
6 6.8 0
10 6.8 0
12 6.8 1
17 6.8 1
19 6.8 1
22 6.8 1
23 6.8 1
28 6.8 1
31 6.8 1
35 6.8 1
38 6.8 1
40 6.8 1
42 6.8 1
43 6.8 1
47 6.8 1
50 6.8 1
63 6.8 0
74 6.8 1
76 6.8 0
81 6.8 1
87 6.8 1
90 6.8 1
91 6.8 1
92 6.8 1
93 6.8 1
106 6.8 1
112 6.8 1
116 6.8 0
122 6.8 1
133 6.8 1
136 6.8 1
137 6.8 0
138 6.8 0
141 6.8 0
144 6.8 0
167 6.8 0
181 6.8 1
194 6.8 0
198 6.8 1
1 6.9 0
15 6.9 0
34 6.9 1
44 6.9 1
49 6.9 1
55 6.9 0
62 6.9 0
67 6.9 0
71 6.9 0
72 6.9 1
75 6.9 0
86 6.9 1
88 6.9 1
101 6.9 1
102 6.9 1
109 6.9 1
113 6.9 1
115 6.9 1
126 6.9 1
132 6.9 1
142 6.9 1
143 6.9 1
145 6.9 0
146 6.9 1
148 6.9 1
153 6.9 1
156 6.9 1
162 6.9 1
163 6.9 1
164 6.9 1
168 6.9 1
173 6.9 0
182 6.9 1
183 6.9 1
186 6.9 1
195 6.9 0
3 7.0 0
7 7.0 0
14 7.0 0
18 7.0 1
27 7.0 1
30 7.0 1
37 7.0 1
39 7.0 1
41 7.0 1
54 7.0 1
59 7.0 1
68 7.0 1
73 7.0 1
77 7.0 1
79 7.0 0
80 7.0 1
85 7.0 1
95 7.0 1
99 7.0 1
110 7.0 1
111 7.0 1
120 7.0 1
125 7.0 1
140 7.0 1
152 7.0 1
157 7.0 1
158 7.0 1
160 7.0 1
161 7.0 1
174 7.0 1
175 7.0 1
177 7.0 1
187 7.0 0
192 7.0 1
5 7.1 0
9 7.1 0
13 7.1 1
16 7.1 0
20 7.1 1
26 7.1 1
32 7.1 1
36 7.1 1
51 7.1 1
52 7.1 1
57 7.1 1
60 7.1 1
65 7.1 0
69 7.1 0
78 7.1 1
82 7.1 1
83 7.1 0
84 7.1 1
96 7.1 1
103 7.1 1
104 7.1 1
105 7.1 1
107 7.1 1
121 7.1 1
123 7.1 1
124 7.1 1
127 7.1 1
130 7.1 1
131 7.1 1
149 7.1 1
155 7.1 1
159 7.1 1
171 7.1 1
176 7.1 1
179 7.1 1
180 7.1 1
184 7.1 1
189 7.1 0
197 7.1 0
8 7.2 0
11 7.2 0
21 7.2 1
25 7.2 1
46 7.2 1
53 7.2 1
66 7.2 0
70 7.2 0
89 7.2 1
94 7.2 1
108 7.2 1
114 7.2 1
117 7.2 1
119 7.2 1
128 7.2 1
129 7.2 1
134 7.2 1
139 7.2 0
147 7.2 1
169 7.2 1
170 7.2 1
190 7.2 1
191 7.2 1
196 7.2 0
199 7.2 1
200 7.2 1
2 7.3 0
10 7.3 0
17 7.3 1
19 7.3 1
23 7.3 1
29 7.3 1
33 7.3 1
35 7.3 1
38 7.3 1
45 7.3 1
48 7.3 0
56 7.3 0
58 7.3 0
61 7.3 0
63 7.3 0
64 7.3 1
74 7.3 1
81 7.3 1
90 7.3 1
97 7.3 1
98 7.3 1
100 7.3 1
115 7.3 1
118 7.3 1
122 7.3 1
133 7.3 1
137 7.3 0
144 7.3 0
150 7.3 1
151 7.3 1
154 7.3 1
165 7.3 1
172 7.3 0
178 7.3 1
181 7.3 1
185 7.3 1
188 7.3 1
193 7.3 0
4 7.4 0
22 7.4 1
24 7.4 1
31 7.4 1
34 7.4 1
40 7.4 1
43 7.4 1
47 7.4 1
50 7.4 1
55 7.4 0
62 7.4 0
67 7.4 0
71 7.4 0
72 7.4 1
75 7.4 0
86 7.4 1
88 7.4 1
91 7.4 1
92 7.4 1
93 7.4 1
102 7.4 1
106 7.4 1
112 7.4 1
113 7.4 1
116 7.4 0
138 7.4 0
141 7.4 0
143 7.4 1
162 7.4 1
166 7.4 1
167 7.4 0
183 7.4 1
186 7.4 1
198 7.4 1
6 7.5 0
12 7.5 1
14 7.5 0
15 7.5 0
18 7.5 1
28 7.5 1
37 7.5 1
42 7.5 1
49 7.5 1
68 7.5 1
73 7.5 1
76 7.5 0
77 7.5 1
87 7.5 1
99 7.5 1
101 7.5 1
109 7.5 1
120 7.5 1
126 7.5 1
132 7.5 1
135 7.5 0
136 7.5 1
140 7.5 1
142 7.5 1
145 7.5 0
148 7.5 1
152 7.5 1
153 7.5 1
156 7.5 1
157 7.5 1
161 7.5 1
163 7.5 1
168 7.5 1
173 7.5 0
194 7.5 0
195 7.5 0
7 7.6 0
30 7.6 1
36 7.6 1
44 7.6 1
52 7.6 1
54 7.6 1
59 7.6 1
79 7.6 0
82 7.6 1
83 7.6 0
85 7.6 1
107 7.6 1
110 7.6 1
111 7.6 1
121 7.6 1
123 7.6 1
127 7.6 1
131 7.6 1
159 7.6 1
160 7.6 1
164 7.6 1
171 7.6 1
174 7.6 1
175 7.6 1
177 7.6 1
179 7.6 1
182 7.6 1
199 7.6 1
3 7.7 0
9 7.7 0
13 7.7 1
20 7.7 1
26 7.7 1
27 7.7 1
39 7.7 1
41 7.7 1
51 7.7 1
53 7.7 1
60 7.7 1
69 7.7 0
78 7.7 1
80 7.7 1
84 7.7 1
89 7.7 1
95 7.7 1
96 7.7 1
103 7.7 1
114 7.7 1
117 7.7 1
119 7.7 1
125 7.7 1
129 7.7 1
130 7.7 1
147 7.7 1
149 7.7 1
155 7.7 1
158 7.7 1
176 7.7 1
180 7.7 1
184 7.7 1
187 7.7 0
189 7.7 0
192 7.7 1
197 7.7 0
5 7.8 0
8 7.8 0
11 7.8 0
25 7.8 1
35 7.8 1
38 7.8 1
46 7.8 1
57 7.8 1
63 7.8 0
64 7.8 1
66 7.8 0
70 7.8 0
81 7.8 1
98 7.8 1
100 7.8 1
104 7.8 1
105 7.8 1
108 7.8 1
115 7.8 1
118 7.8 1
122 7.8 1
128 7.8 1
134 7.8 1
137 7.8 0
146 7.8 1
151 7.8 1
154 7.8 1
165 7.8 1
181 7.8 1
190 7.8 1
193 7.8 0
200 7.8 1
1 7.9 0
2 7.9 0
4 7.9 0
10 7.9 0
17 7.9 1
19 7.9 1
21 7.9 1
22 7.9 1
23 7.9 1
29 7.9 1
31 7.9 1
32 7.9 1
33 7.9 1
34 7.9 1
43 7.9 1
45 7.9 1
55 7.9 0
56 7.9 0
58 7.9 0
61 7.9 0
62 7.9 0
65 7.9 0
67 7.9 0
74 7.9 1
75 7.9 0
86 7.9 1
90 7.9 1
91 7.9 1
97 7.9 1
106 7.9 1
116 7.9 0
124 7.9 1
133 7.9 1
138 7.9 0
139 7.9 0
144 7.9 0
162 7.9 1
167 7.9 0
169 7.9 1
170 7.9 1
172 7.9 0
178 7.9 1
183 7.9 1
185 7.9 1
186 7.9 1
188 7.9 1
198 7.9 1
15 8.0 0
16 8.0 0
18 8.0 1
24 8.0 1
37 8.0 1
47 8.0 1
48 8.0 0
50 8.0 1
68 8.0 1
71 8.0 0
72 8.0 1
73 8.0 1
88 8.0 1
92 8.0 1
93 8.0 1
94 8.0 1
99 8.0 1
102 8.0 1
107 8.0 1
112 8.0 1
113 8.0 1
120 8.0 1
140 8.0 1
141 8.0 0
142 8.0 1
143 8.0 1
148 8.0 1
150 8.0 1
152 8.0 1
157 8.0 1
168 8.0 1
191 8.0 1
195 8.0 0
196 8.0 0
12 8.1 1
14 8.1 0
40 8.1 1
59 8.1 1
76 8.1 0
77 8.1 1
82 8.1 1
83 8.1 0
87 8.1 1
101 8.1 1
109 8.1 1
111 8.1 1
121 8.1 1
127 8.1 1
132 8.1 1
136 8.1 1
145 8.1 0
156 8.1 1
161 8.1 1
163 8.1 1
166 8.1 1
171 8.1 1
173 8.1 0
174 8.1 1
179 8.1 1
194 8.1 0
199 8.1 1
6 8.2 0
7 8.2 0
20 8.2 1
28 8.2 1
30 8.2 1
36 8.2 1
42 8.2 1
49 8.2 1
52 8.2 1
53 8.2 1
54 8.2 1
63 8.2 0
84 8.2 1
85 8.2 1
89 8.2 1
96 8.2 1
110 8.2 1
123 8.2 1
126 8.2 1
131 8.2 1
147 8.2 1
153 8.2 1
155 8.2 1
159 8.2 1
160 8.2 1
164 8.2 1
175 8.2 1
176 8.2 1
177 8.2 1
181 8.2 1
189 8.2 0
3 8.3 0
9 8.3 0
13 8.3 1
25 8.3 1
26 8.3 1
35 8.3 1
38 8.3 1
39 8.3 1
44 8.3 1
60 8.3 1
78 8.3 1
79 8.3 0
80 8.3 1
81 8.3 1
95 8.3 1
100 8.3 1
103 8.3 1
108 8.3 1
114 8.3 1
115 8.3 1
117 8.3 1
119 8.3 1
122 8.3 1
128 8.3 1
129 8.3 1
130 8.3 1
135 8.3 0
149 8.3 1
154 8.3 1
165 8.3 1
180 8.3 1
182 8.3 1
184 8.3 1
187 8.3 0
192 8.3 1
4 8.4 0
8 8.4 0
11 8.4 0
17 8.4 1
23 8.4 1
27 8.4 1
31 8.4 1
34 8.4 1
41 8.4 1
43 8.4 1
46 8.4 1
51 8.4 1
62 8.4 0
64 8.4 1
66 8.4 0
67 8.4 0
69 8.4 0
70 8.4 0
74 8.4 1
75 8.4 0
98 8.4 1
104 8.4 1
105 8.4 1
106 8.4 1
118 8.4 1
125 8.4 1
137 8.4 0
144 8.4 0
151 8.4 1
158 8.4 1
178 8.4 1
183 8.4 1
186 8.4 1
190 8.4 1
193 8.4 0
197 8.4 0
200 8.4 1
2 8.5 0
5 8.5 0
10 8.5 0
15 8.5 0
18 8.5 1
19 8.5 1
22 8.5 1
29 8.5 1
37 8.5 1
45 8.5 1
50 8.5 1
55 8.5 0
56 8.5 0
57 8.5 0
58 8.5 0
73 8.5 1
86 8.5 1
88 8.5 1
90 8.5 1
91 8.5 1
92 8.5 1
99 8.5 1
102 8.5 1
107 8.5 1
113 8.5 1
116 8.5 0
133 8.5 1
134 8.5 1
138 8.5 0
140 8.5 1
142 8.5 1
152 8.5 1
157 8.5 1
162 8.5 1
167 8.5 0
168 8.5 1
172 8.5 0
185 8.5 1
188 8.5 1
195 8.5 0
198 8.5 1
14 8.6 0
21 8.6 1
33 8.6 1
47 8.6 1
61 8.6 0
68 8.6 1
71 8.6 0
72 8.6 1
77 8.6 1
82 8.6 1
83 8.6 0
93 8.6 1
97 8.6 1
111 8.6 1
112 8.6 1
120 8.6 1
121 8.6 1
127 8.6 1
132 8.6 1
139 8.6 0
141 8.6 0
143 8.6 1
146 8.6 1
148 8.6 1
169 8.6 1
170 8.6 1
171 8.6 1
199 8.6 1
20 8.7 1
24 8.7 1
32 8.7 1
48 8.7 0
52 8.7 1
54 8.7 1
59 8.7 1
63 8.7 0
65 8.7 0
85 8.7 1
87 8.7 1
94 8.7 1
109 8.7 1
123 8.7 1
124 8.7 1
131 8.7 1
136 8.7 1
145 8.7 0
147 8.7 1
156 8.7 1
159 8.7 1
161 8.7 1
163 8.7 1
166 8.7 1
173 8.7 0
174 8.7 1
175 8.7 1
179 8.7 1
181 8.7 1
191 8.7 1
194 8.7 0
1 8.8 0
12 8.8 1
16 8.8 0
25 8.8 1
28 8.8 1
30 8.8 1
36 8.8 1
40 8.8 1
49 8.8 1
53 8.8 1
75 8.8 0
76 8.8 0
84 8.8 1
89 8.8 1
96 8.8 1
100 8.8 1
101 8.8 1
114 8.8 1
115 8.8 1
117 8.8 1
119 8.8 1
126 8.8 1
129 8.8 1
150 8.8 1
153 8.8 1
154 8.8 1
155 8.8 1
160 8.8 1
164 8.8 1
165 8.8 1
176 8.8 1
189 8.8 0
196 8.8 0
3 8.9 0
4 8.9 0
6 8.9 0
7 8.9 0
13 8.9 0
23 8.9 1
26 8.9 1
31 8.9 1
35 8.9 1
38 8.9 1
39 8.9 1
42 8.9 1
43 8.9 1
60 8.9 1
62 8.9 0
66 8.9 0
67 8.9 0
78 8.9 1
79 8.9 0
80 8.9 1
81 8.9 1
98 8.9 1
103 8.9 1
106 8.9 1
107 8.9 1
108 8.9 1
110 8.9 1
122 8.9 1
128 8.9 1
130 8.9 1
137 8.9 0
149 8.9 1
152 8.9 0
177 8.9 1
180 8.9 1
183 8.9 1
187 8.9 0
192 8.9 1
193 8.9 0
200 8.9 1
8 9.0 0
9 9.0 0
10 9.0 0
11 9.0 0
17 9.0 1
18 9.0 1
19 9.0 1
34 9.0 1
37 9.0 1
44 9.0 1
46 9.0 1
51 9.0 1
55 9.0 0
64 9.0 1
69 9.0 0
70 9.0 0
73 9.0 1
74 9.0 1
86 9.0 1
88 9.0 1
90 9.0 1
95 9.0 1
99 9.0 1
102 9.0 1
113 9.0 1
118 9.0 1
133 9.0 1
140 9.0 1
144 9.0 0
151 9.0 1
157 9.0 1
162 9.0 1
171 9.0 1
178 9.0 1
182 9.0 1
184 9.0 1
186 9.0 1
190 9.0 1
197 9.0 0
199 9.0 1
14 9.1 0
15 9.1 0
22 9.1 1
27 9.1 1
41 9.1 1
45 9.1 1
47 9.1 1
50 9.1 1
56 9.1 0
58 9.1 0
68 9.1 1
71 9.1 0
72 9.1 1
77 9.1 1
82 9.1 1
83 9.1 0
91 9.1 1
92 9.1 1
104 9.1 1
105 9.1 1
116 9.1 0
120 9.1 1
121 9.1 1
125 9.1 1
127 9.1 1
134 9.1 1
138 9.1 0
141 9.1 0
142 9.1 1
143 9.1 1
147 9.1 1
158 9.1 1
167 9.1 0
168 9.1 1
185 9.1 1
188 9.1 1
195 9.1 0
198 9.1 1
2 9.2 0
5 9.2 0
29 9.2 1
33 9.2 1
57 9.2 0
61 9.2 0
63 9.2 0
97 9.2 1
111 9.2 1
112 9.2 1
123 9.2 1
131 9.2 1
132 9.2 1
135 9.2 0
139 9.2 0
145 9.2 0
148 9.2 1
163 9.2 1
170 9.2 1
172 9.2 0
174 9.2 1
179 9.2 1
181 9.2 1
20 9.3 1
21 9.3 1
25 9.3 1
30 9.3 1
52 9.3 1
53 9.3 1
54 9.3 1
59 9.3 0
75 9.3 0
84 9.3 1
85 9.3 1
87 9.3 1
89 9.3 1
93 9.3 1
100 9.3 1
115 9.3 1
136 9.3 1
154 9.3 1
155 9.3 1
156 9.3 1
159 9.3 1
160 9.3 1
161 9.3 1
165 9.3 1
169 9.3 1
175 9.3 1
176 9.3 1
194 9.3 0
23 9.4 1
24 9.4 1
35 9.4 1
36 9.4 1
38 9.4 1
49 9.4 1
62 9.4 0
67 9.4 0
81 9.4 0
94 9.4 1
96 9.4 1
101 9.4 1
107 9.4 1
108 9.4 1
109 9.4 1
114 9.4 1
117 9.4 1
119 9.4 1
122 9.4 1
126 9.4 1
128 9.4 1
129 9.4 1
137 9.4 0
152 9.4 0
153 9.4 1
166 9.4 1
173 9.4 0
183 9.4 1
189 9.4 0
191 9.4 1
4 9.5 0
6 9.5 0
7 9.5 0
12 9.5 1
13 9.5 0
18 9.5 1
26 9.5 1
28 9.5 1
31 9.5 1
32 9.5 1
34 9.5 1
37 9.5 1
40 9.5 1
42 9.5 1
43 9.5 1
48 9.5 0
55 9.5 0
60 9.5 1
64 9.5 1
65 9.5 0
66 9.5 0
73 9.5 1
76 9.5 0
78 9.5 1
86 9.5 1
88 9.5 1
98 9.5 1
99 9.5 1
102 9.5 1
103 9.5 1
106 9.5 1
110 9.5 1
118 9.5 1
124 9.5 1
130 9.5 1
140 9.5 1
146 9.5 1
149 9.5 1
150 9.5 1
151 9.5 1
157 9.5 1
162 9.5 1
164 9.5 1
171 9.5 1
177 9.5 1
178 9.5 1
180 9.5 1
186 9.5 1
193 9.5 0
199 9.5 1
200 9.5 1
3 9.6 0
8 9.6 0
9 9.6 0
10 9.6 0
11 9.6 0
15 9.6 0
17 9.6 1
19 9.6 1
22 9.6 1
39 9.6 1
46 9.6 1
68 9.6 1
70 9.6 0
74 9.6 1
79 9.6 0
80 9.6 1
82 9.6 1
83 9.6 0
90 9.6 1
91 9.6 1
95 9.6 1
113 9.6 1
121 9.6 1
127 9.6 1
133 9.6 1
138 9.6 0
142 9.6 1
144 9.6 0
147 9.6 1
167 9.6 0
168 9.6 1
184 9.6 1
187 9.6 0
190 9.6 1
192 9.6 1
195 9.6 0
196 9.6 0
197 9.6 0
14 9.7 0
16 9.7 0
44 9.7 1
45 9.7 1
47 9.7 1
50 9.7 1
51 9.7 1
56 9.7 0
58 9.7 0
63 9.7 0
69 9.7 0
71 9.7 0
72 9.7 1
77 9.7 1
92 9.7 1
104 9.7 1
105 9.7 1
111 9.7 1
116 9.7 0
120 9.7 1
141 9.7 0
143 9.7 1
181 9.7 1
182 9.7 1
185 9.7 1
188 9.7 1
198 9.7 1
1 9.8 0
2 9.8 0
20 9.8 1
25 9.8 1
27 9.8 1
29 9.8 1
33 9.8 1
41 9.8 1
52 9.8 1
53 9.8 1
61 9.8 0
75 9.8 0
89 9.8 1
100 9.8 1
107 9.8 1
112 9.8 1
115 9.8 1
123 9.8 1
125 9.8 1
131 9.8 1
132 9.8 1
134 9.8 1
145 9.8 0
148 9.8 1
154 9.8 1
158 9.8 1
159 9.8 1
163 9.8 1
165 9.8 1
172 9.8 0
174 9.8 1
179 9.8 1
5 9.9 0
30 9.9 1
35 9.9 1
38 9.9 1
54 9.9 1
57 9.9 0
59 9.9 0
62 9.9 0
67 9.9 0
81 9.9 0
84 9.9 1
85 9.9 1
93 9.9 1
97 9.9 1
114 9.9 1
117 9.9 1
119 9.9 1
122 9.9 1
129 9.9 1
136 9.9 1
