pedestrianId simTime groupId-PID5
7 65.1 1
11 65.1 1
17 65.1 1
1 65.2 1
15 65.2 1
16 65.2 1
4 65.3 1
9 65.3 1
12 65.3 1
13 65.3 1
2 65.4 1
3 65.4 1
8 65.4 1
14 65.4 1
18 65.4 1
5 65.7 0
6 65.7 1
10 65.7 1
17 65.7 1
7 65.8 1
11 65.8 1
1 65.9 1
9 65.9 1
12 65.9 1
16 65.9 1
4 66.0 1
14 66.0 1
15 66.0 1
2 66.1 1
3 66.1 1
8 66.1 1
13 66.1 1
18 66.1 1
17 66.4 1
5 66.5 0
6 66.5 1
10 66.5 1
11 66.5 1
1 66.6 1
7 66.6 1
9 66.6 1
12 66.6 1
4 66.7 1
14 66.7 1
15 66.7 1
16 66.7 1
2 66.8 1
8 66.8 1
13 66.8 1
3 66.9 1
18 66.9 1
17 67.1 1
1 67.2 1
5 67.2 0
9 67.2 1
10 67.2 1
11 67.2 1
6 67.3 1
7 67.3 1
12 67.3 1
4 67.4 1
14 67.4 1
15 67.4 1
16 67.4 1
2 67.5 1
8 67.5 1
3 67.6 1
13 67.6 1
18 67.6 1
17 67.8 1
1 67.9 1
9 67.9 1
10 67.9 1
11 67.9 1
12 67.9 1
5 68.0 0
6 68.0 1
4 68.1 1
7 68.1 1
14 68.1 1
15 68.1 1
2 68.2 1
8 68.2 1
16 68.2 1
13 68.3 1
3 68.4 1
18 68.4 1
17 68.5 1
1 68.6 1
9 68.6 1
10 68.6 1
11 68.6 1
12 68.6 1
4 68.7 1
2 68.8 1
5 68.8 0
6 68.8 1
14 68.8 1
7 68.9 1
8 68.9 1
15 68.9 1
16 69.0 1
3 69.1 1
13 69.1 1
17 69.1 1
18 69.1 1
9 69.2 1
12 69.2 1
1 69.3 1
11 69.3 1
4 69.4 1
10 69.4 1
2 69.5 1
6 69.5 1
14 69.5 1
5 69.6 0
7 69.6 1
8 69.6 1
15 69.6 1
16 69.7 1
3 69.8 1
17 69.8 1
9 69.9 1
12 69.9 1
13 69.9 1
18 69.9 1
1 70.0 1
11 70.0 1
4 70.1 1
10 70.1 1
2 70.2 1
14 70.2 1
6 70.3 1
8 70.3 1
15 70.3 1
5 70.4 0
7 70.4 1
9 70.5 1
16 70.5 1
17 70.5 1
3 70.6 1
12 70.6 1
13 70.6 1
18 70.6 1
1 70.7 1
11 70.7 1
4 70.8 1
10 70.8 1
14 70.8 1
2 70.9 1
6 71.0 1
8 71.0 1
5 71.1 0
7 71.1 1
15 71.1 1
9 71.2 1
12 71.2 1
16 71.2 1
17 71.2 1
3 71.3 1
1 71.4 1
11 71.4 1
13 71.4 1
18 71.4 1
4 71.5 1
14 71.5 1
2 71.6 1
10 71.6 1
8 71.7 1
6 71.8 1
15 71.8 1
5 71.9 0
7 71.9 1
9 71.9 1
12 71.9 1
17 71.9 1
3 72.0 1
16 72.0 1
1 72.1 1
4 72.1 1
11 72.1 1
18 72.1 1
13 72.2 1
14 72.2 1
2 72.3 1
10 72.3 1
8 72.4 1
9 72.5 1
12 72.5 1
15 72.5 1
6 72.6 1
7 72.6 1
17 72.6 1
5 72.7 0
1 72.8 1
3 72.8 1
4 72.8 1
11 72.8 1
16 72.8 1
13 72.9 1
14 72.9 1
18 72.9 1
2 73.0 1
10 73.0 1
8 73.1 1
9 73.2 1
12 73.2 1
17 73.2 1
6 73.3 1
15 73.3 1
7 73.4 1
1 73.5 1
3 73.5 1
4 73.5 1
5 73.5 0
11 73.5 1
16 73.5 1
14 73.6 1
2 73.7 1
10 73.7 1
13 73.7 1
18 73.7 1
8 73.8 1
9 73.8 1
12 73.8 1
17 73.9 1
15 74.0 1
1 74.1 1
6 74.1 1
7 74.1 1
4 74.2 1
11 74.2 1
3 74.3 1
5 74.3 0
14 74.3 1
16 74.3 1
2 74.4 1
18 74.4 1
8 74.5 1
9 74.5 1
10 74.5 1
12 74.5 1
13 74.5 1
17 74.6 1
15 74.7 1
1 74.8 1
6 74.8 1
4 74.9 1
7 74.9 1
11 74.9 1
3 75.0 1
5 75.0 0
14 75.0 1
16 75.0 1
2 75.1 1
8 75.2 1
9 75.2 1
10 75.2 1
12 75.2 1
13 75.2 1
18 75.2 1
17 75.3 1
15 75.4 1
1 75.5 1
4 75.6 1
6 75.6 1
7 75.6 1
11 75.6 1
14 75.6 1
3 75.7 1
2 75.8 1
5 75.8 0
9 75.8 1
12 75.8 1
16 75.8 1
8 75.9 1
10 75.9 1
18 75.9 1
13 76.0 1
17 76.0 1
1 76.2 1
4 76.2 1
15 76.2 1
6 76.3 1
11 76.3 1
14 76.3 1
7 76.4 1
2 76.5 1
3 76.5 1
9 76.5 1
12 76.5 1
5 76.6 0
8 76.6 1
16 76.6 1
17 76.6 1
10 76.7 1
13 76.7 1
18 76.7 1
1 76.9 1
4 76.9 1
15 76.9 1
11 77.0 1
14 77.0 1
6 77.1 1
7 77.1 1
9 77.1 1
12 77.1 1
2 77.2 1
3 77.2 1
8 77.3 1
16 77.3 1
17 77.3 1
5 77.4 0
10 77.4 1
18 77.4 1
13 77.5 1
1 77.6 1
4 77.6 1
15 77.6 1
14 77.7 1
9 77.8 1
11 77.8 1
12 77.8 1
2 77.9 1
3 77.9 1
6 77.9 1
7 77.9 1
8 78.0 1
17 78.0 1
10 78.1 1
16 78.1 1
5 78.2 0
18 78.2 1
1 78.3 1
4 78.3 1
13 78.3 1
14 78.4 1
15 78.4 1
9 78.5 1
11 78.5 1
12 78.5 1
2 78.6 1
6 78.6 1
7 78.6 1
3 78.7 1
8 78.7 1
17 78.7 1
10 78.8 1
16 78.8 1
5 78.9 0
18 78.9 1
1 79.0 1
4 79.0 1
13 79.0 1
9 79.1 1
12 79.1 1
14 79.1 1
15 79.1 1
11 79.2 1
2 79.3 1
3 79.4 1
6 79.4 1
7 79.4 1
8 79.4 1
17 79.4 1
10 79.6 1
16 79.6 1
1 79.7 1
4 79.7 1
5 79.7 0
18 79.7 1
9 79.8 1
12 79.8 1
13 79.8 1
14 79.8 1
15 79.8 1
11 79.9 1
2 80.0 1
17 80.0 1
6 80.1 1
7 80.1 1
8 80.1 1
3 80.2 1
4 80.3 1
10 80.3 1
16 80.3 1
1 80.4 1
9 80.4 1
12 80.4 1
18 80.4 1
5 80.5 0
14 80.5 1
11 80.6 1
13 80.6 1
15 80.6 1
2 80.7 1
17 80.7 1
8 80.8 1
3 80.9 1
6 80.9 1
7 80.9 1
4 81.0 1
10 81.0 1
1 81.1 1
9 81.1 1
12 81.1 1
14 81.1 1
16 81.1 1
18 81.2 1
5 81.3 0
11 81.3 1
13 81.3 1
15 81.3 1
2 81.4 1
17 81.4 1
8 81.5 1
3 81.6 1
6 81.6 1
7 81.6 1
1 81.7 1
4 81.7 1
12 81.7 1
9 81.8 1
10 81.8 1
14 81.8 1
16 81.9 1
18 81.9 1
5 82.0 0
11 82.0 1
15 82.0 1
2 82.1 1
13 82.1 1
17 82.1 1
8 82.2 1
1 82.4 1
3 82.4 1
4 82.4 1
6 82.4 1
7 82.4 1
9 82.4 1
12 82.4 1
10 82.5 1
14 82.5 1
16 82.6 1
11 82.7 1
15 82.7 1
18 82.7 1
2 82.8 1
5 82.8 0
17 82.8 1
8 82.9 1
13 82.9 1
1 83.1 1
3 83.1 1
4 83.1 1
9 83.1 1
12 83.1 1
6 83.2 1
7 83.2 1
10 83.2 1
14 83.2 1
11 83.4 1
16 83.4 1
17 83.4 1
18 83.4 1
2 83.5 1
15 83.5 1
5 83.6 0
8 83.6 1
13 83.6 1
4 83.7 1
9 83.7 1
12 83.7 1
1 83.8 1
3 83.8 1
6 83.9 1
7 83.9 1
10 83.9 1
14 83.9 1
11 84.1 1
16 84.1 1
17 84.1 1
2 84.2 1
15 84.2 1
18 84.2 1
8 84.3 1
4 84.4 1
5 84.4 0
9 84.4 1
12 84.4 1
13 84.4 1
1 84.5 1
3 84.6 1
14 84.6 1
6 84.7 1
7 84.7 1
10 84.7 1
11 84.8 1
17 84.8 1
2 84.9 1
15 84.9 1
16 84.9 1
18 84.9 1
8 85.0 1
12 85.0 1
4 85.1 1
9 85.1 1
1 85.2 1
5 85.2 0
13 85.2 1
3 85.3 1
14 85.3 1
6 85.4 1
7 85.4 1
10 85.4 1
11 85.5 1
17 85.5 1
2 85.6 1
8 85.7 1
9 85.7 1
12 85.7 1
15 85.7 1
16 85.7 1
18 85.7 1
4 85.8 1
1 85.9 1
5 85.9 0
13 85.9 1
14 85.9 1
3 86.1 1
10 86.1 1
6 86.2 1
7 86.2 1
11 86.2 1
17 86.2 1
2 86.3 1
12 86.3 1
8 86.4 1
9 86.4 1
15 86.4 1
16 86.4 1
4 86.5 1
18 86.5 1
1 86.6 1
14 86.6 1
5 86.7 0
13 86.7 1
3 86.8 1
6 86.9 1
7 86.9 1
10 86.9 1
11 86.9 1
17 86.9 1
2 87.0 1
9 87.0 1
12 87.0 1
8 87.1 1
15 87.1 1
4 87.2 1
16 87.2 1
18 87.2 1
1 87.3 1
14 87.3 1
13 87.4 1
3 87.5 1
5 87.5 0
17 87.5 1
10 87.6 1
11 87.6 1
2 87.7 1
6 87.7 1
7 87.7 1
9 87.7 1
12 87.7 1
4 87.8 1
8 87.8 1
15 87.8 1
16 87.9 1
1 88.0 1
14 88.0 1
18 88.0 1
13 88.2 1
17 88.2 1
2 88.3 1
3 88.3 1
5 88.3 0
9 88.3 1
10 88.3 1
11 88.3 1
12 88.3 1
7 88.4 1
4 88.5 1
6 88.5 1
8 88.5 1
1 88.6 1
15 88.6 1
14 88.7 1
16 88.7 1
18 88.7 1
17 88.9 1
2 89.0 1
3 89.0 1
9 89.0 1
10 89.0 1
11 89.0 1
12 89.0 1
13 89.0 1
5 89.1 0
4 89.2 1
6 89.2 1
7 89.2 1
8 89.2 1
1 89.3 1
15 89.3 1
14 89.4 1
16 89.5 1
18 89.5 1
12 89.6 1
17 89.6 1
2 89.7 1
3 89.7 1
9 89.7 1
11 89.7 1
13 89.7 1
5 89.8 0
10 89.8 1
4 89.9 1
7 89.9 1
8 89.9 1
1 90.0 1
6 90.0 1
15 90.0 1
14 90.1 1
16 90.2 1
18 90.2 1
9 90.3 1
12 90.3 1
17 90.3 1
2 90.4 1
11 90.4 1
3 90.5 1
10 90.5 1
13 90.5 1
4 90.6 1
5 90.6 0
8 90.6 1
1 90.7 1
6 90.7 1
7 90.7 1
14 90.7 1
15 90.8 1
17 90.9 1
9 91.0 1
12 91.0 1
16 91.0 1
18 91.0 1
2 91.1 1
11 91.1 1
3 91.2 1
10 91.2 1
4 91.3 1
8 91.3 1
13 91.3 1
1 91.4 1
5 91.4 0
7 91.4 1
14 91.4 1
6 91.5 1
15 91.5 1
9 91.6 1
12 91.6 1
17 91.6 1
16 91.7 1
18 91.7 1
2 91.8 1
11 91.8 1
4 91.9 1
10 91.9 1
3 92.0 1
8 92.0 1
13 92.0 1
1 92.1 1
14 92.1 1
5 92.2 0
6 92.2 1
7 92.2 1
15 92.2 1
9 92.3 1
12 92.3 1
17 92.3 1
2 92.5 1
11 92.5 1
16 92.5 1
18 92.5 1
4 92.6 1
3 92.7 1
8 92.7 1
10 92.7 1
1 92.8 1
13 92.8 1
14 92.8 1
7 92.9 1
12 92.9 1
5 93.0 0
6 93.0 1
9 93.0 1
15 93.0 1
17 93.0 1
2 93.2 1
11 93.2 1
18 93.2 1
4 93.3 1
16 93.3 1
3 93.4 1
8 93.4 1
10 93.4 1
1 93.5 1
14 93.5 1
9 93.6 1
12 93.6 1
13 93.6 1
5 93.7 0
7 93.7 1
15 93.7 1
17 93.7 1
6 93.8 1
2 93.9 1
11 93.9 1
4 94.0 1
16 94.0 1
18 94.0 1
8 94.1 1
10 94.1 1
1 94.2 1
3 94.2 1
12 94.2 1
14 94.2 1
9 94.3 1
13 94.3 1
17 94.3 1
7 94.4 1
15 94.4 1
5 94.5 0
6 94.5 1
2 94.6 1
11 94.6 1
4 94.7 1
18 94.7 1
8 94.8 1
16 94.8 1
1 94.9 1
3 94.9 1
9 94.9 1
10 94.9 1
12 94.9 1
14 94.9 1
17 95.0 1
13 95.1 1
15 95.1 1
7 95.2 1
2 95.3 1
4 95.3 1
5 95.3 0
6 95.3 1
11 95.3 1
1 95.5 1
8 95.5 1
14 95.5 1
16 95.5 1
18 95.5 1
3 95.6 1
9 95.6 1
10 95.6 1
12 95.6 1
17 95.7 1
13 95.8 1
15 95.9 1
2 96.0 1
4 96.0 1
6 96.0 1
7 96.0 1
11 96.0 1
5 96.1 0
1 96.2 1
8 96.2 1
12 96.2 1
14 96.2 1
18 96.2 1
9 96.3 1
10 96.3 1
16 96.3 1
3 96.4 1
17 96.4 1
13 96.6 1
15 96.6 1
2 96.7 1
4 96.7 1
7 96.7 1
11 96.7 1
5 96.8 0
6 96.8 1
1 96.9 1
8 96.9 1
9 96.9 1
12 96.9 1
14 96.9 1
10 97.0 1
18 97.0 1
3 97.1 1
16 97.1 1
17 97.1 1
15 97.3 1
2 97.4 1
4 97.4 1
11 97.4 1
13 97.4 1
6 97.5 1
7 97.5 1
12 97.5 1
1 97.6 1
5 97.6 0
8 97.6 1
9 97.6 1
14 97.6 1
17 97.7 1
18 97.7 1
10 97.8 1
16 97.8 1
3 97.9 1
2 98.1 1
4 98.1 1
11 98.1 1
13 98.1 1
15 98.1 1
7 98.2 1
9 98.2 1
12 98.2 1
1 98.3 1
6 98.3 1
8 98.3 1
14 98.3 1
5 98.4 0
17 98.4 1
10 98.5 1
18 98.5 1
3 98.6 1
16 98.6 1
2 98.8 1
4 98.8 1
11 98.8 1
15 98.8 1
9 98.9 1
12 98.9 1
13 98.9 1
1 99.0 1
7 99.0 1
8 99.0 1
14 99.0 1
6 99.1 1
17 99.1 1
5 99.2 0
10 99.2 1
3 99.3 1
16 99.3 1
18 99.3 1
4 99.4 1
2 99.5 1
11 99.5 1
12 99.5 1
15 99.5 1
9 99.6 1
1 99.7 1
7 99.7 1
8 99.7 1
13 99.7 1
14 99.7 1
6 99.8 1
17 99.8 1
5 100.0 0
10 100.0 1
18 100.0 1
3 100.1 1
4 100.1 1
16 100.1 1
2 100.2 1
9 100.2 1
11 100.2 1
12 100.2 1
14 100.3 1
15 100.3 1
1 100.4 1
8 100.4 1
13 100.4 1
7 100.5 1
17 100.5 1
6 100.6 1
5 100.7 0
10 100.7 1
3 100.8 1
4 100.8 1
12 100.8 1
18 100.8 1
2 100.9 1
9 100.9 1
11 100.9 1
16 100.9 1
14 101.0 1
15 101.0 1
1 101.1 1
8 101.1 1
7 101.2 1
13 101.2 1
17 101.2 1
6 101.3 1
10 101.4 1
3 101.5 1
4 101.5 1
5 101.5 0
9 101.5 1
12 101.5 1
18 101.5 1
2 101.6 1
11 101.6 1
16 101.6 1
14 101.7 1
15 101.7 1
1 101.8 1
8 101.8 1
17 101.8 1
7 102.0 1
13 102.0 1
6 102.1 1
10 102.1 1
12 102.1 1
4 102.2 1
9 102.2 1
2 102.3 1
3 102.3 1
5 102.3 0
11 102.3 1
18 102.3 1
14 102.4 1
15 102.4 1
16 102.4 1
1 102.5 1
8 102.5 1
17 102.5 1
7 102.7 1
13 102.7 1
4 102.8 1
12 102.8 1
6 102.9 1
9 102.9 1
10 102.9 1
2 103.0 1
3 103.0 1
11 103.0 1
18 103.0 1
1 103.1 1
5 103.1 0
14 103.1 1
16 103.1 1
8 103.2 1
15 103.2 1
17 103.2 1
4 103.5 1
7 103.5 1
9 103.5 1
12 103.5 1
13 103.5 1
6 103.6 1
10 103.6 1
2 103.7 1
3 103.7 1
1 103.8 1
14 103.8 1
18 103.8 1
5 103.9 0
8 103.9 1
15 103.9 1
16 103.9 1
17 103.9 1
12 104.1 1
4 104.2 1
7 104.2 1
9 104.2 1
13 104.2 1
10 104.3 1
2 104.4 1
6 104.4 1
1 104.5 1
3 104.5 1
14 104.5 1
18 104.5 1
5 104.6 0
8 104.6 1
15 104.6 1
16 104.6 1
17 104.6 1
9 104.8 1
12 104.8 1
4 104.9 1
7 105.0 1
13 105.0 1
2 105.1 1
6 105.1 1
10 105.1 1
14 105.1 1
1 105.2 1
3 105.2 1
17 105.2 1
8 105.3 1
18 105.3 1
5 105.4 0
12 105.4 1
15 105.4 1
16 105.4 1
9 105.5 1
4 105.6 1
7 105.7 1
2 105.8 1
10 105.8 1
13 105.8 1
14 105.8 1
1 105.9 1
6 105.9 1
17 105.9 1
3 106.0 1
8 106.0 1
18 106.0 1
12 106.1 1
15 106.1 1
5 106.2 0
9 106.2 1
16 106.2 1
4 106.3 1
2 106.5 1
7 106.5 1
10 106.5 1
13 106.5 1
14 106.5 1
1 106.6 1
6 106.6 1
17 106.6 1
3 106.7 1
8 106.7 1
9 106.8 1
12 106.8 1
15 106.8 1
18 106.8 1
4 106.9 1
16 106.9 1
5 107.0 0
2 107.2 1
7 107.2 1
10 107.2 1
14 107.2 1
1 107.3 1
13 107.3 1
17 107.3 1
3 107.4 1
6 107.4 1
8 107.4 1
12 107.4 1
9 107.5 1
15 107.5 1
18 107.5 1
4 107.6 1
16 107.7 1
5 107.8 0
2 107.9 1
14 107.9 1
1 108.0 1
7 108.0 1
10 108.0 1
17 108.0 1
8 108.1 1
9 108.1 1
12 108.1 1
13 108.1 1
3 108.2 1
6 108.2 1
4 108.3 1
15 108.3 1
18 108.3 1
16 108.4 1
2 108.5 1
5 108.5 0
14 108.6 1
17 108.6 1
1 108.7 1
7 108.7 1
10 108.7 1
12 108.7 1
8 108.8 1
9 108.8 1
13 108.8 1
3 108.9 1
6 108.9 1
4 109.0 1
15 109.0 1
18 109.0 1
2 109.2 1
16 109.2 1
5 109.3 0
14 109.3 1
17 109.3 1
1 109.4 1
9 109.4 1
10 109.4 1
12 109.4 1
7 109.5 1
8 109.5 1
3 109.6 1
13 109.6 1
4 109.7 1
6 109.7 1
15 109.7 1
18 109.8 1
2 109.9 1
14 109.9 1
1 110.0 1
12 110.0 1
16 110.0 1
17 110.0 1
5 110.1 0
9 110.1 1
8 110.2 1
10 110.2 1
7 110.3 1
3 110.4 1
4 110.4 1
6 110.4 1
13 110.4 1
15 110.5 1
2 110.6 1
14 110.6 1
18 110.6 1
1 110.7 1
12 110.7 1
16 110.7 1
17 110.7 1
9 110.8 1
5 110.9 0
8 110.9 1
10 110.9 1
4 111.0 1
7 111.0 1
3 111.1 1
13 111.1 1
6 111.2 1
15 111.2 1
2 111.3 1
14 111.3 1
18 111.3 1
1 111.4 1
9 111.4 1
12 111.4 1
17 111.4 1
16 111.5 1
5 111.6 0
8 111.6 1
10 111.6 1
4 111.7 1
7 111.8 1
3 111.9 1
6 111.9 1
13 111.9 1
15 111.9 1
2 112.0 1
12 112.0 1
14 112.0 1
17 112.0 1
1 112.1 1
9 112.1 1
18 112.1 1
16 112.2 1
8 112.3 1
10 112.3 1
4 112.4 1
5 112.4 0
7 112.5 1
3 112.6 1
13 112.6 1
2 112.7 1
6 112.7 1
9 112.7 1
12 112.7 1
14 112.7 1
15 112.7 1
17 112.7 1
1 112.8 1
18 112.8 1
8 113.0 1
16 113.0 1
4 113.1 1
10 113.1 1
5 113.2 0
3 113.3 1
7 113.3 1
12 113.3 1
2 113.4 1
9 113.4 1
13 113.4 1
14 113.4 1
15 113.4 1
17 113.4 1
1 113.5 1
6 113.5 1
18 113.6 1
8 113.7 1
4 113.8 1
10 113.8 1
16 113.8 1
5 114.0 0
7 114.0 1
12 114.0 1
2 114.1 1
3 114.1 1
9 114.1 1
14 114.1 1
15 114.1 1
17 114.1 1
1 114.2 1
6 114.2 1
13 114.2 1
18 114.3 1
4 114.4 1
8 114.4 1
10 114.5 1
16 114.5 1
9 114.7 1
12 114.7 1
14 114.7 1
2 114.8 1
3 114.8 1
5 114.8 0
7 114.8 1
15 114.8 1
17 114.8 1
1 114.9 1
13 114.9 1
6 115.0 1
4 115.1 1
8 115.1 1
18 115.1 1
10 115.2 1
12 115.3 1
16 115.3 1
9 115.4 1
14 115.4 1
2 115.5 1
3 115.5 1
5 115.5 0
7 115.5 1
17 115.5 1
1 115.6 1
15 115.6 1
6 115.7 1
4 115.8 1
8 115.8 1
18 115.8 1
9 116.0 1
10 116.0 1
12 116.0 1
16 116.0 1
14 116.1 1
17 116.1 1
2 116.2 1
1 116.3 1
3 116.3 1
5 116.3 0
7 116.3 1
15 116.3 1
4 116.5 1
6 116.5 1
8 116.5 1
12 116.6 1
18 116.6 1
9 116.7 1
10 116.7 1
14 116.8 1
16 116.8 1
17 116.8 1
1 116.9 1
2 116.9 1
3 117.0 1
7 117.0 1
15 117.0 1
5 117.1 0
4 117.2 1
6 117.2 1
8 117.2 1
12 117.3 1
18 117.3 1
9 117.4 1
10 117.4 1
14 117.5 1
17 117.5 1
1 117.6 1
2 117.6 1
16 117.6 1
3 117.8 1
7 117.8 1
15 117.8 1
4 117.9 1
5 117.9 0
8 117.9 1
12 117.9 1
6 118.0 1
9 118.0 1
18 118.1 1
10 118.2 1
14 118.2 1
17 118.2 1
1 118.3 1
2 118.3 1
16 118.3 1
3 118.5 1
4 118.5 1
7 118.5 1
15 118.5 1
8 118.6 1
12 118.6 1
5 118.7 0
9 118.7 1
6 118.8 1
18 118.8 1
10 118.9 1
14 118.9 1
17 118.9 1
1 119.0 1
2 119.0 1
16 119.1 1
3 119.2 1
4 119.2 1
15 119.2 1
7 119.3 1
8 119.3 1
9 119.3 1
12 119.3 1
5 119.4 0
6 119.5 1
14 119.5 1
17 119.5 1
10 119.6 1
18 119.6 1
1 119.7 1
2 119.7 1
16 119.8 1
4 119.9 1
12 119.9 1
3 120.0 1
7 120.0 1
8 120.0 1
9 120.0 1
15 120.0 1
5 120.2 0
14 120.2 1
17 120.2 1
6 120.3 1
10 120.3 1
18 120.3 1
1 120.4 1
2 120.4 1
4 120.6 1
12 120.6 1
16 120.6 1
3 120.7 1
8 120.7 1
9 120.7 1
15 120.7 1
7 120.8 1
14 120.9 1
17 120.9 1
5 121.0 0
6 121.0 1
1 121.1 1
2 121.1 1
10 121.1 1
18 121.1 1
4 121.3 1
9 121.3 1
3 121.4 1
8 121.4 1
15 121.4 1
16 121.4 1
7 121.5 1
14 121.6 1
17 121.6 1
1 121.8 1
2 121.8 1
5 121.8 0
6 121.8 1
10 121.8 1
18 121.8 1
4 121.9 1
9 122.0 1
8 122.1 1
15 122.1 1
16 122.1 1
3 122.2 1
7 122.3 1
14 122.3 1
17 122.3 1
1 122.5 1
2 122.5 1
6 122.5 1
10 122.5 1
4 122.6 1
5 122.6 0
9 122.6 1
18 122.6 1
8 122.8 1
3 122.9 1
15 122.9 1
16 122.9 1
17 122.9 1
14 123.0 1
7 123.1 1
1 123.2 1
2 123.2 1
4 123.3 1
5 123.3 0
6 123.3 1
9 123.3 1
10 123.3 1
18 123.4 1
8 123.5 1
15 123.6 1
16 123.6 1
17 123.6 1
3 123.7 1
14 123.7 1
7 123.8 1
1 123.9 1
2 123.9 1
4 124.0 1
9 124.0 1
10 124.0 1
5 124.1 0
6 124.1 1
18 124.1 1
8 124.2 1
14 124.3 1
15 124.3 1
17 124.3 1
3 124.4 1
16 124.4 1
1 124.5 1
2 124.6 1
7 124.6 1
9 124.6 1
4 124.7 1
10 124.7 1
6 124.8 1
5 124.9 0
8 124.9 1
18 124.9 1
14 125.0 1
17 125.0 1
3 125.1 1
15 125.1 1
1 125.2 1
16 125.2 1
2 125.3 1
7 125.3 1
9 125.3 1
4 125.4 1
10 125.4 1
6 125.6 1
8 125.6 1
18 125.6 1
5 125.7 0
14 125.7 1
17 125.7 1
15 125.8 1
1 125.9 1
3 125.9 1
9 125.9 1
16 125.9 1
2 126.0 1
4 126.0 1
7 126.1 1
10 126.2 1
6 126.3 1
8 126.3 1
17 126.3 1
14 126.4 1
18 126.4 1
5 126.5 0
15 126.5 1
1 126.6 1
3 126.6 1
9 126.6 1
2 126.7 1
4 126.7 1
16 126.7 1
7 126.8 1
10 126.9 1
8 127.0 1
17 127.0 1
6 127.1 1
14 127.1 1
18 127.1 1
5 127.2 0
1 127.3 1
3 127.3 1
9 127.3 1
15 127.3 1
2 127.4 1
4 127.4 1
16 127.4 1
7 127.6 1
10 127.6 1
8 127.7 1
17 127.7 1
6 127.8 1
14 127.8 1
9 127.9 1
18 127.9 1
1 128.0 1
2 128.0 1
5 128.0 0
15 128.0 1
3 128.1 1
4 128.1 1
16 128.2 1
7 128.3 1
8 128.4 1
10 128.4 1
17 128.4 1
14 128.5 1
6 128.6 1
9 128.6 1
18 128.6 1
1 128.7 1
2 128.7 1
15 128.7 1
3 128.8 1
4 128.8 1
5 128.8 0
16 128.9 1
7 129.1 1
8 129.1 1
10 129.1 1
14 129.1 1
17 129.1 1
9 129.2 1
1 129.4 1
2 129.4 1
6 129.4 1
15 129.4 1
18 129.4 1
4 129.5 1
3 129.6 1
5 129.6 0
16 129.7 1
7 129.8 1
8 129.8 1
10 129.8 1
14 129.8 1
17 129.8 1
9 129.9 1
1 130.1 1
2 130.1 1
4 130.1 1
6 130.1 1
18 130.1 1
15 130.2 1
3 130.3 1
5 130.3 0
17 130.4 1
8 130.5 1
9 130.5 1
10 130.5 1
14 130.5 1
16 130.5 1
7 130.6 1
1 130.8 1
2 130.8 1
4 130.8 1
6 130.9 1
15 130.9 1
18 130.9 1
3 131.0 1
5 131.1 0
17 131.1 1
8 131.2 1
9 131.2 1
14 131.2 1
16 131.2 1
7 131.3 1
10 131.3 1
1 131.4 1
2 131.5 1
4 131.5 1
6 131.6 1
15 131.6 1
18 131.6 1
3 131.8 1
17 131.8 1
5 131.9 0
8 131.9 1
9 131.9 1
14 131.9 1
10 132.0 1
16 132.0 1
1 132.1 1
7 132.1 1
2 132.2 1
4 132.2 1
6 132.4 1
15 132.4 1
18 132.4 1
3 132.5 1
9 132.5 1
17 132.5 1
8 132.6 1
14 132.6 1
5 132.7 0
10 132.7 1
16 132.7 1
1 132.8 1
7 132.8 1
2 132.9 1
4 132.9 1
6 133.1 1
15 133.1 1
18 133.1 1
3 133.2 1
9 133.2 1
17 133.2 1
8 133.3 1
14 133.3 1
1 133.5 1
4 133.5 1
5 133.5 0
10 133.5 1
16 133.5 1
2 133.6 1
7 133.6 1
9 133.8 1
15 133.8 1
17 133.8 1
6 133.9 1
14 133.9 1
18 133.9 1
3 134.0 1
8 134.1 1
1 134.2 1
4 134.2 1
5 134.2 0
10 134.2 1
2 134.3 1
7 134.3 1
16 134.3 1
9 134.5 1
15 134.5 1
17 134.5 1
14 134.6 1
3 134.7 1
6 134.7 1
18 134.7 1
8 134.8 1
1 134.9 1
4 134.9 1
10 134.9 1
2 135.0 1
5 135.0 0
16 135.0 1
7 135.1 1
9 135.2 1
17 135.2 1
14 135.3 1
15 135.3 1
6 135.4 1
18 135.4 1
3 135.5 1
8 135.5 1
1 135.6 1
4 135.6 1
10 135.6 1
2 135.7 1
5 135.8 0
7 135.8 1
9 135.8 1
16 135.8 1
17 135.9 1
14 136.0 1
15 136.0 1
3 136.2 1
6 136.2 1
8 136.2 1
18 136.2 1
1 136.3 1
4 136.3 1
2 136.4 1
10 136.4 1
9 136.5 1
16 136.5 1
5 136.6 0
7 136.6 1
17 136.6 1
14 136.7 1
15 136.7 1
3 136.9 1
6 136.9 1
8 136.9 1
18 136.9 1
1 137.0 1
4 137.0 1
2 137.1 1
9 137.1 1
10 137.1 1
17 137.2 1
16 137.3 1
5 137.4 0
7 137.4 1
14 137.4 1
15 137.5 1
4 137.6 1
8 137.6 1
1 137.7 1
3 137.7 1
6 137.7 1
18 137.7 1
2 137.8 1
9 137.8 1
10 137.8 1
17 137.9 1
5 138.1 0
7 138.1 1
14 138.1 1
16 138.1 1
15 138.2 1
1 138.3 1
4 138.3 1
8 138.3 1
3 138.4 1
6 138.4 1
18 138.4 1
2 138.5 1
9 138.5 1
10 138.5 1
17 138.6 1
14 138.7 1
